pclass,sex,age,survived
first,male,30,No
first,male,39,No
first,male,71,No
first,male,45,No
first,male,42,No
first,male,41,No
first,male,33,No
first,male,17,No
first,male,36,No
first,male,39,No
first,male,50,No
first,male,39,No
first,male,19,No
first,male,47,No
first,male,45,No
first,male,55,No
first,male,55,No
first,male,46,No
first,male,50,No
first,male,32.5,No
first,male,41,No
first,male,42,No
first,male,30,Yes
first,male,30,No
first,male,54,No
first,male,28,No
first,male,65,No
first,male,55,No
first,male,47,No
first,male,58,No
first,male,64,No
first,male,45.5,No
first,male,23,No
first,male,18,No
first,male,47,No
first,male,31,No
first,male,46,No
first,male,55,No
first,male,33,No
first,male,50,No
first,male,56,No
first,male,56,No
first,male,57,No
first,male,67,No
first,male,52,No
first,male,49,No
first,male,64,No
first,male,21,No
first,male,62,No
business,male,30,No
business,male,30,No
business,male,18,No
business,male,25,No
business,male,34,No
business,male,23,No
business,male,28,No
business,male,51,No
business,male,23,No
business,male,60,No
business,female,44,No
business,male,54,No
business,female,29,No
business,male,29,No
business,male,28,No
business,male,31,No
business,female,30,No
business,male,21,No
business,male,17,No
business,male,18,No
business,male,54,No
business,male,18,No
business,male,40,No
business,male,18,No
business,male,36,No
business,female,38,No
business,male,34,No
business,male,26,No
business,male,47,No
business,male,21,No
business,male,24,No
business,male,34,No
business,male,30,No
business,male,52,No
business,male,30,No
business,male,44,No
business,male,30,No
business,male,49,No
business,male,32,No
business,male,21,No
business,female,18,No
business,male,36,No
business,male,50,No
business,male,21,No
business,male,33,No
business,male,42,No
business,male,24,No
business,male,22,No
business,male,35,No
business,male,31,No
business,female,26,No
business,male,30,No
business,male,36,No
business,male,50,No
business,male,31,No
business,male,40,No
business,male,32,No
business,male,30,No
business,male,46,No
business,male,39,No
business,male,27,No
business,male,54,No
business,male,36.5,No
business,male,26,No
business,male,28,No
business,male,41,No
business,male,34,No
business,male,27,No
business,male,34,No
business,male,23,No
business,male,19,No
business,male,26,No
business,male,25,No
business,male,59,No
business,male,35,No
business,male,25,No
business,male,23,No
business,male,27,No
business,male,36,No
economy,male,42,No
economy,male,30,No
economy,male,26,No
economy,male,26,No
economy,male,20,No
economy,male,24,No
economy,female,38,No
economy,male,26,No
economy,male,25,No
economy,female,18,No
economy,male,24,No
economy,male,35,No
economy,male,40,No
economy,male,23,No
economy,male,20,No
economy,male,32,No
economy,male,40,No
economy,female,18,No
economy,female,45,No
economy,female,27,No
economy,male,22,No
economy,male,19,No
economy,male,26,No
economy,male,21,No
economy,male,18,No
economy,male,26,No
economy,male,6,No
economy,female,9,No
economy,female,32,No
economy,male,21,No
economy,male,29,No
economy,female,18.5,No
economy,male,19,No
economy,female,18,No
economy,female,21,No
economy,female,30,No
economy,male,18,No
economy,male,17,No
economy,male,21,No
economy,female,37,No
economy,male,28,No
economy,male,24,No
economy,male,21,No
economy,male,29,No
economy,male,26,No
economy,male,18,No
economy,male,24,No
economy,male,36,No
economy,male,24,No
economy,male,70.5,No
economy,male,43,No
economy,male,27,No
economy,male,19,No
economy,male,44,No
economy,male,17,No
economy,male,22.5,No
economy,male,19,No
economy,male,0.3333,No
economy,male,34,No
economy,male,27,No
economy,male,25,No
economy,male,24,No
economy,male,21,No
economy,male,17,No
economy,male,26,No
economy,male,36,No
economy,male,17,No
economy,male,32,No
economy,male,23,No
economy,male,17,No
economy,male,15,No
economy,male,47,No
economy,male,26,No
economy,female,21,No
economy,male,16,No
economy,male,25,No
economy,male,41,No
economy,male,38,No
economy,female,16,No
economy,female,43,No
economy,male,32,No
economy,male,20,No
economy,male,28,No
economy,female,24,No
economy,female,17,No
economy,male,20,No
economy,male,23.5,No
economy,male,41,No
economy,male,26,No
economy,female,23,No
economy,female,28,No
economy,male,43,No
economy,male,30,No
economy,female,25,No
economy,male,20,No
economy,male,48,No
economy,male,17,No
economy,male,34,No
economy,male,22,No
economy,male,29,No
economy,male,33,No
economy,female,20,No
economy,female,21,No
economy,male,17,No
economy,male,21,No
economy,male,33,No
economy,male,22,No
economy,male,18.5,No
economy,male,34.5,No
economy,female,22,No
economy,male,29,No
economy,male,22,No
